Cluster_ID;Descricao_Item;Preco_Pago;Score_Risco;Preco_Justo_Estimado;Teto_Estatistico;Quantas_Vezes_Mais_Caro;Perc_Excesso;ano;unidade_gestora
5;confeccao de resinas para carimbos material utilizado para atender as necessidades do protocolo obs a nota fiscal foi preenchida sem a data de emissao logo;2016800184.00;8891003.62;669.77;343.00;3011120.70;587988291.84;2016;
9;anel superior;1015300400.00;7338083.65;426.27;204.85;2381773.20;495631044.74;2016;
10;aquisicao de de dois numeros em aco inox;21160252.00;134896.43;1144.31;181.78;18491.60;11640483.12;2016;
16;valvula reversora para split;730000.00;5815.42;202.53;330.00;3604.30;221112.12;2016;
3;5o laminas em digital e 100 laminas em digital;210297.00;2069.57;136.18;399.45;1544.10;52546.64;2016;
12;joelho de pvc para esgoto;90100.00;1615.28;79.68;185.55;1130.70;48458.34;2016;
12;360 tubo soldado 50 mm krona;49050.00;1260.45;49.18;185.55;997.10;26334.92;2016;
9;anel de borracha cano de esgoto;10022.00;205.82;63.46;204.85;157.90;4792.36;2016;
12;abracadeira de nylon 4;8400.00;180.37;61.73;185.55;136.10;4427.08;2016;
5;compra de etiqueta inkjetlaser carta 33;9101.00;98.83;124.21;343.00;73.30;2553.35;2016;
9;cuba para lavatorio;3750.00;70.61;70.35;204.85;53.30;1730.61;2016;
12;compra emergencial para enfermagem mascara caixa;4400.00;63.31;108.42;185.55;40.60;2271.33;2020;pgr
4;compra emergencial de termometro infravermelho yrk  002a anu;4420.00;58.15;94.58;355.00;46.70;1145.07;2020;pgr
8;areia media;2033.00;46.78;51.26;248.54;39.60;717.96;2016;
5;compra para enfermagem;6686.00;36.09;379.58;343.00;17.60;1849.27;2020;pgr
8;4 quatro lixas para massa material utilizado no servico da sala de equipamentos;2212.00;35.80;79.23;248.54;27.90;789.98;2016;
12;2 dois plugs monobloco 2pt ax pial legrand;2210.00;35.21;90.77;185.55;24.30;1091.05;2016;
10;02 copias digital color a4;1524.00;31.58;63.08;181.78;24.20;738.38;2016;
12;aquisicao de cabo de rede gaveta externa para hd carregador de bateria adaptador usbps2 e kit de ferramentas para reparo de computadornotebook em proveito da prro cuja demanda compoe a lista de contratacoes de 2020 deste mpfro;1682.00;30.46;75.02;185.55;22.40;806.49;2020;prro
10;rejunte quartzolit pto 2kg x r 4;855.00;29.30;33.37;181.78;25.60;370.35;2016;
10;arruela 516 pol pfixacao parafusos  50un x r 0;974.00;29.26;39.10;181.78;24.90;435.81;2016;
10;arruela 316 pol pfixacao parafusos  50un x r 0;972.00;29.25;39.10;181.78;24.90;434.71;2016;
1;aluguel de embarcacao com condutor para transporte de servidores em diligencias no municipio de bagre nos rios parnauba e jacunda para visitar varias escolas;1907.86;28.50;124.42;134.35;15.30;1320.07;2018;
4;valor de pequeno vulto;1470.00;28.44;58.12;355.00;25.30;314.08;2021;prro
5;compra para enfermagem;5265.00;28.25;379.58;343.00;13.90;1434.99;2020;pgr
10;compra emergencial para odontologia lixa de polimento com valor unid de r 16600 cada;1383.00;25.41;73.50;181.78;18.80;660.81;2021;pgr
10;zarcofer cola super bonder e arame galvan;528.40;23.31;24.63;181.78;21.40;190.68;2016;
17;com a recente reforma a sala de licitacoes ficou com dois vao de janelas mas os dois fixos junto aos pilares nao dispondo de ventilacao natural o servico proposto e paraadaptar um dos vaos fixos para maxar disponibilizando assim ventilacao natural para a sala;1500.00;22.41;75.80;415.15;19.80;261.32;2021;prr1 regiao
14;protetor acrilico para sala de atendimento ao cidadao;1300.00;21.98;66.44;384.90;19.60;237.75;2021;prac
10;cimento cola quartzolit aci 20kg 5sc x r 9;814.00;21.68;44.68;181.78;18.20;347.79;2016;
16;servico de reparo de vazamento em teto;1500.00;21.65;82.67;330.00;18.10;354.55;2020;prba
4;pequeno valor e necessidade urgente por se tratar de item de campanha do combate ao racismo promovida pelo mpf;1700.00;20.59;101.08;355.00;16.80;378.87;2020;prro
1;aluguel de um veiculo tracado 4x4 com condutor nos dias 2110 e 2410 no trecho de santa cruz do arari x vila joviliano pantoja rio mocoons incluindo despesas com combustivel;1101.12;20.50;82.65;134.35;13.30;719.59;2019;prpa
4;necessidade de limpeza devido devido ao tempo de utilizacao e a sujeira ocasionada pela realizacao de reformas;1557.00;20.49;91.26;355.00;17.10;338.59;2021;prr1 regiao
10;aquisicao de capa para processo;800.00;20.40;47.16;181.78;17.00;340.09;2016;
13;aquisicao de copias de chaves para atender a demanda do agc;826.00;19.88;47.61;230.50;17.30;258.35;2020;prrn
15;servicos de manutencao com fornecimento de materiais das portas de vidros da entrada principal da prm e de acesso a guarita;1508.30;19.72;99.76;268.50;15.10;461.75;2019;prrs
0;"pb toyota hilux 2005
cola pb sikaflex 258 ct 310 ml";590.00;19.60;30.67;421.55;19.20;39.96;2016;
1;recarga dos extintores da procuradoria da republica no municipio de jiparana;1100.00;19.59;89.03;134.35;12.40;718.76;2021;prro
3;necessidade de automatizar os portoes da unidade do mpfmpt em jiparana;1400.00;19.20;83.74;399.45;16.70;250.48;2021;prro
6;compra de materiais de limpeza para atender a demanda da prrj devido ao nao cumprimento do contrato pela empresa terceirizada graupp responsavel pelos servicos dessa natureza;1900.28;19.20;123.53;396.03;15.40;379.83;2018;
14;substituicao de porta de madeira na prmsjrmg e seus acessorios;1417.79;19.18;85.90;384.90;16.50;268.35;2021;prmg
14;substituicao de porta de madeira da prmsjrmg e acessorios que a acompanham;1417.79;19.18;85.90;384.90;16.50;268.35;2021;prmg
9;torneira pvc herc para lavatorio 11951 2un x r 9;815.00;18.98;50.85;204.85;16.00;297.85;2016;
17;referente a instalacao de peliculas nas guaritas da vigilancia;1295.00;18.92;76.94;415.15;16.80;211.94;2019;prrs
